Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
Willie Cauley-Stein,DAL,"$4,200,000 ",,,,,,MLE,"$4,200,000 "
James Bouknight,CHO,"$4,154,400 ","$4,362,240 ","$4,570,080 ","$6,064,496 ",,,1st Round Pick,"$8,516,640 "
Josh Okogie,MIN,"$4,087,904 ",,,,,,1st Round Pick,"$4,087,904 "
Grayson Allen,MIL,"$4,054,695 ",,,,,,1st Round Pick,"$4,054,695 "
Tyrese Haliburton,SAC,"$4,023,600 ","$4,215,120 ","$5,808,435 ",,,,1st Round Pick,"$4,023,600 "
Chandler Hutchison,SAS,,,,,,,,"$4,019,459 "
Tyler Herro,MIA,"$4,004,280 ","$5,722,116 ",,,,,1st Round Pick,"$9,726,396 "
Terence Davis,SAC,"$4,000,000 ","$4,000,000 ",,,,,Early Bird,"$8,000,000 "
George Hill,MIL,"$4,000,000 ","$4,000,000 ",,,,,MLE,"$8,000,000 "
Dorian Finney-Smith,DAL,"$4,000,000 ",,,,,,Bird Rights,"$4,000,000 "
Gorgui Dieng,ATL,"$4,000,000 ",,,,,,MLE,"$4,000,000 "
Aaron Holiday,WAS,"$3,980,551 ",,,,,,1st Round Pick,"$3,980,551 "
Joshua Primo,SAS,"$3,946,800 ","$4,144,320 ","$4,341,600 ","$5,982,725 ",,,1st Round Pick,"$8,091,120 "
Jake Layman,MIN,"$3,940,184 ",,,,,,Sign and Trade,"$3,940,184 "
Anfernee Simons,POR,"$3,938,818 ",,,,,,1st Round Pick,"$3,938,818 "
,,Salary,,,,,,,
Justise Winslow,LAC,"$16,902,439 ","$4,097,561 ",,,,,Mini MLE,"$8,000,000 "
Danuel House,HOU,"$3,894,000 ",,,,,,MLE,"$3,894,000 "
Jevon Carter,PHO,"$3,833,333 ","$4,117,284 ",,,,,Early Bird,"$7,950,617 "
Kira Lewis Jr.,NOP,"$3,822,240 ","$4,004,280 ","$5,722,116 ",,,,1st Round Pick,"$7,826,520 "
Romeo Langford,BOS,"$3,804,360 ","$5,634,257 ",,,,,1st Round Pick,"$3,804,360 "
Bobby Portis,MIL,"$8,151,750 ","$4,564,980 ",,,,,Bi-Annual Exception,"$4,347,600 "
Facundo Campazzo,DEN,"$3,804,150 ",,,,,,Bi-Annual Exception,"$3,804,150 "
Landry Shamet,BRK,"$3,768,342 ",,,,,,1st Round Pick,"$3,768,342 "
Chris Duarte,IND,"$3,749,520 ","$3,936,960 ","$4,124,280 ","$5,893,596 ",,,1st Round Pick,"$7,686,480 "
Alex Len,SAC,"$3,731,707 ","$3,918,293 ",,,,,Bi-Annual Exception,"$7,650,000 "
Gabriel Deck,OKC,"$3,670,000 ","$3,480,000 ","$3,480,000 ",,,,,
Robert Williams,BOS,"$3,661,976 ","$10,700,000 ","$11,556,000 ","$12,412,000 ","$13,268,000 ",,1st Round Pick,"$51,597,976 "
Aaron Nesmith,BOS,"$3,631,200 ","$3,804,360 ","$5,634,257 ",,,,1st Round Pick,"$3,631,200 "
Sekou Doumbouya,HOU,,,,,,,,"$3,613,680 "
Moses Moody,GSW,"$3,562,080 ","$3,740,160 ","$3,918,480 ","$5,803,269 ",,,1st Round Pick,"$7,302,240 "
Boban Marjanovi?,DAL,"$3,500,000 ","$3,500,000 ",,,,,Early Bird,"$7,000,000 "
Mike Muscala,OKC,"$3,500,000 ","$3,500,000 ",,,,,MLE,"$3,500,000 "
Cole Anthony,ORL,"$3,449,400 ","$3,613,680 ","$5,539,771 ",,,,1st Round Pick,"$7,063,080 "
Corey Kispert,WAS,"$3,383,640 ","$3,552,960 ","$3,722,040 ","$5,705,887 ",,,1st Round Pick,"$6,936,600 "
Trey Burke,DAL,"$3,333,333 ","$3,492,063 ",,,,,MLE,"$3,333,333 "
,,Salary,,,,,,,
Georges Niang,PHI,"$3,300,000 ","$3,465,000 ",,,,,MLE,"$6,765,000 "
Chuma Okeke,ORL,"$3,277,080 ","$3,433,320 ","$5,266,713 ",,,,1st Round Pick,"$6,710,400 "
Isaiah Stewart,DET,"$3,277,080 ","$3,433,320 ","$5,266,713 ",,,,1st Round Pick,"$6,710,400 "
Nickeil Alexander-Walker,NOP,"$3,261,480 ","$5,009,633 ",,,,,1st Round Pick,"$8,271,113 "
Alperen ?engün,HOU,"$3,214,680 ","$3,375,480 ","$3,536,400 ","$5,424,838 ",,,1st Round Pick,"$6,590,160 "
Nicolas Batum,LAC,"$12,213,507 ","$12,372,008 ",,,,,Non Bird,"$3,170,029 "
Jon Leuer,MIL,"$3,169,347 ",,,,,,,"$3,169,347 "
Aleksej Pokusevski,OKC,"$3,113,160 ","$3,261,480 ","$5,009,633 ",,,,1st Round Pick,"$3,113,160 "
Goga Bitadze,IND,"$3,098,400 ","$4,765,339 ",,,,,1st Round Pick,"$3,098,400 "
Trey Murphy III,NOP,"$3,053,760 ","$3,206,640 ","$3,359,280 ","$5,159,854 ",,,1st Round Pick,"$6,260,400 "
Sterling Brown,DAL,"$3,000,000 ","$3,000,000 ",,,,,Bi-Annual Exception,"$6,000,000 "
Michael Carter-Williams,ORL,"$3,000,000 ",,,,,,Early Bird,"$3,000,000 "
Frank Jackson,DET,"$3,000,000 ","$3,150,000 ",,,,,Cap Space,"$3,000,000 "
Ryan Arcidiacono,CHI,"$4,789,256 ",,,,,,,
Josh Green,DAL,"$2,957,520 ","$3,098,400 ","$4,765,339 ",,,,1st Round Pick,"$2,957,520 "
Tre Mann,OKC,"$2,901,240 ","$3,046,200 ","$3,191,280 ","$4,908,189 ",,,1st Round Pick,"$5,947,440 "
Dewayne Dedmon,DET,"$5,256,308 ","$2,866,667 ","$2,866,667 ","$2,866,667 ",,,,"$11,466,668 "
Andrew Nicholson,POR,"$2,844,429 ","$2,844,429 ","$2,844,429 ",,,,,"$8,533,287 "
Matisse Thybulle,PHI,"$2,840,160 ","$4,379,527 ",,,,,1st Round Pick,"$2,840,160 "
Saddiq Bey,DET,"$2,824,320 ","$2,959,080 ","$4,556,983 ",,,,1st Round Pick,"$5,783,400 "
,,Salary,,,,,,,
Kai Jones,CHO,"$2,770,560 ","$2,909,160 ","$3,047,760 ","$4,693,550 ",,,1st Round Pick,"$5,679,720 "
Brandon Clarke,MEM,"$2,726,880 ","$4,343,920 ",,,,,1st Round Pick,"$2,726,880 "
Precious Achiuwa,TOR,"$2,711,280 ","$2,840,160 ","$4,379,527 ",,,,1st Round Pick,"$2,711,280 "
Jalen Johnson,ATL,"$2,659,560 ","$2,792,520 ","$2,925,480 ","$4,511,090 ",,,1st Round Pick,"$5,452,080 "
Patrick Patterson,POR,"$3,378,757 ",,,,,,Minimum Salary,"$2,641,691 "
E'Twaun Moore,ORL,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Udonis Haslem,MIA,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Markieff Morris,MIA,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
DeAndre Jordan,LAL,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Rajon Rondo,LAL,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Dwight Howard,LAL,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Wayne Ellington,LAL,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Trevor Ariza,LAL,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Carmelo Anthony,LAL,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Andre Iguodala,GSW,"$17,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Paul Millsap,BRK,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
LaMarcus Aldridge,BRK,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Blake Griffin,BRK,"$32,405,817 ",,,,,,Minimum Salary,"$2,641,691 "
James Johnson,BRK,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
Enes Kanter,BOS,"$2,641,691 ",,,,,,Minimum Salary,"$2,641,691 "
,,Salary,,,,,,,
Avery Bradley,GSW,"$8,558,441 ",,,,,,,
Ed Davis,CLE,"$2,641,691 ",,,,,,,
Grant Williams,BOS,"$2,617,800 ","$4,306,281 ",,,,,1st Round Pick,"$2,617,800 "
Tyrese Maxey,PHI,"$2,602,920 ","$2,726,880 ","$4,343,920 ",,,,1st Round Pick,"$2,602,920 "
Keon Johnson,LAC,"$2,553,120 ","$2,681,040 ","$2,808,720 ","$4,474,291 ",,,1st Round Pick,"$5,234,160 "
Darius Bazley,OKC,"$2,513,040 ","$4,264,629 ",,,,,1st Round Pick,"$2,513,040 "
Dante Exum,HOU,"$2,500,000 ","$2,700,000 ","$2,900,000 ",,,,Bird,"$2,500,000 "
Trey Lyles,DET,"$2,500,000 ","$2,625,000 ",,,,,Cap Space,"$2,500,000 "
Zeke Nnaji,DEN,"$2,498,760 ","$2,617,800 ","$4,306,281 ",,,,1st Round Pick,"$5,116,560 "
Isaiah Jackson,IND,"$2,451,120 ","$2,573,760 ","$2,696,280 ","$4,435,381 ",,,1st Round Pick,"$5,024,880 "
Ty Jerome,OKC,"$2,412,840 ","$4,220,057 ",,,,,1st Round Pick,"$2,412,840 "
Hassan Whiteside,UTA,"$2,401,537 ",,,,,,Minimum Salary,"$2,401,537 "
Andre Drummond,PHI,"$2,401,537 ",,,,,,Minimum Salary,"$2,401,537 "
Kent Bazemore,LAL,"$2,401,537 ",,,,,,Minimum Salary,"$2,401,537 "
Austin Rivers,DEN,"$2,401,537 ",,,,,,Minimum Salary,"$2,401,537 "
Cory Joseph,DET,"$4,910,000 ","$5,155,000 ",,,,,,"$7,310,000 "
Tony Snell,POR,"$2,389,641 ",,,,,,Minimum Salary,"$2,389,641 "
Cody Zeller,POR,"$2,389,641 ",,,,,,Minimum Salary,"$2,389,641 "
Ben McLemore,POR,"$2,389,641 ",,,,,,Minimum Salary,"$2,389,641 "
Victor Oladipo,MIA,"$2,389,641 ",,,,,,Minimum Salary,"$2,389,641 "
,,Salary,,,,,,,
Dewayne Dedmon,MIA,"$5,256,308 ","$2,866,667 ","$2,866,667 ","$2,866,667 ",,,Minimum Salary,"$2,389,641 "
Otto Porter,GSW,"$2,389,641 ",,,,,,Minimum Salary,"$2,389,641 "
Solomon Hill,ATL,"$2,389,641 ",,,,,,Minimum Salary,"$2,389,641 "
Leandro Bolmaro,MIN,"$2,353,320 ","$2,471,160 ","$2,588,400 ","$4,392,515 ",,,1st Round Pick,"$4,824,480 "
Usman Garuba,HOU,"$2,353,320 ","$2,471,160 ","$2,588,400 ","$4,392,515 ",,,1st Round Pick,"$4,824,480 "
Willy Hernangómez,NOP,"$2,327,220 ","$2,443,581 ","$2,559,942 ",,,,Non Bird,"$4,770,801 "
Nassir Little,POR,"$2,316,240 ","$4,171,548 ",,,,,1st Round Pick,"$6,487,788 "
R.J. Hampton,ORL,"$2,303,040 ","$2,412,840 ","$4,220,057 ",,,,1st Round Pick,"$4,715,880 "
Jabari Parker,BOS,"$2,283,034 ",,,,,,,
Josh Christopher,HOU,"$2,259,240 ","$2,372,160 ","$2,485,200 ","$4,346,615 ",,,1st Round Pick,"$4,631,400 "
Monta Ellis,IND,"$2,245,400 ",,,,,,,"$2,245,400 "
Elfrid Payton,PHO,"$2,239,544 ",,,,,,Minimum Salary,"$2,239,544 "
Rodney Hood,MIL,"$2,239,544 ",,,,,,Minimum Salary,"$2,239,544 "
Dylan Windler,CLE,"$2,239,200 ","$4,037,278 ",,,,,1st Round Pick,"$2,239,200 "
Immanuel Quickley,NYK,"$2,210,640 ","$2,316,240 ","$4,171,548 ",,,,1st Round Pick,"$2,210,640 "
John Konchar,MEM,"$2,197,674 ","$2,302,326 ","$2,406,977 ",,,,MLE,"$6,906,977 "
Quentin Grimes,NYK,"$2,168,760 ","$2,277,000 ","$2,385,720 ","$4,296,682 ",,,1st Round Pick,"$4,445,760 "
Jordan Poole,GSW,"$2,161,440 ","$3,901,399 ",,,,,1st Round Pick,"$2,161,440 "
Bol Bol,DEN,"$2,161,152 ",,,,,,MLE,"$2,161,152 "
Keldon Johnson,SAS,"$2,145,720 ","$3,873,025 ",,,,,1st Round Pick,"$2,145,720 "
,,Salary,,,,,,,
Payton Pritchard,BOS,"$2,137,440 ","$2,239,200 ","$4,037,278 ",,,,1st Round Pick,"$2,137,440 "
Kevin Porter Jr.,HOU,"$2,130,240 ","$3,845,083 ",,,,,1st Round Pick,"$2,130,240 "
Gary Clark,DEN,"$2,100,000 ",,,,,,,"$2,100,000 "
Bones Hyland,DEN,"$2,096,880 ","$2,201,400 ","$2,306,400 ","$4,158,439 ",,,1st Round Pick,"$4,298,280 "
Raul Neto,WAS,"$2,089,448 ",,,,,,Minimum Salary,"$2,089,448 "
Frank Kaminsky,PHO,"$2,089,448 ",,,,,,Minimum Salary,"$2,089,448 "
Nemanja Bjelica,GSW,"$2,089,448 ",,,,,,Minimum Salary,"$2,089,448 "
Stanley Johnson,CHI,"$2,089,448 ",,,,,,,
Udoka Azubuike,UTA,"$2,075,880 ","$2,174,880 ","$3,923,484 ",,,,1st Round Pick,"$2,075,880 "
Jaden McDaniels,MIN,"$2,063,280 ","$2,161,440 ","$3,901,399 ",,,,1st Round Pick,"$2,063,280 "
Malachi Flynn,TOR,"$2,048,040 ","$2,145,720 ","$3,873,025 ",,,,1st Round Pick,"$2,048,040 "
Cameron Thomas,BRK,"$2,036,280 ","$2,138,160 ","$2,240,040 ","$4,041,032 ",,,1st Round Pick,"$4,174,440 "
Desmond Bane,MEM,"$2,033,160 ","$2,130,240 ","$3,845,083 ",,,,1st Round Pick,"$2,033,160 "
Jaden Springer,PHI,"$2,023,800 ","$2,125,200 ","$2,226,360 ","$4,018,580 ",,,1st Round Pick,"$4,149,000 "
Day'Ron Sharpe,BRK,"$2,009,040 ","$2,109,360 ","$2,210,160 ","$3,989,339 ",,,1st Round Pick,"$4,118,400 "
Jeremiah Robinson-Earl,OKC,"$2,000,000 ","$2,000,000 ","$1,900,000 ","$1,988,598 ",,,MLE,"$4,000,000 "
Abdel Nader,PHO,"$2,000,000 ","$2,160,000 ",,,,,Bird,"$2,000,000 "
Théo Maledon,OKC,"$2,000,000 ","$1,900,000 ","$1,930,681 ",,,,MLE,"$2,000,000 "
Kenrich Williams,OKC,"$2,000,000 ","$2,000,000 ",,,,,,
Santi Aldama,MEM,"$1,994,520 ","$2,094,240 ","$2,194,200 ","$3,960,531 ",,,1st Round Pick,"$4,088,760 "
,,Salary,,,,,,,
Damian Jones,SAC,"$1,977,011 ",,,,,,,
Gary Payton II,GSW,"$1,977,011 ",,,,,,,
Rodney McGruder,DET,"$1,939,350 ",,,,,,Minimum Salary,"$1,939,350 "
DeAndre' Bembry,BRK,"$1,939,350 ",,,,,,Minimum Salary,"$750,000 "
Quinn Cook,POR,"$1,939,350 ",,,,,,,
Timothé Luwawu-Cabarrot,ATL,"$1,939,350 ",,,,,,,
Damion Lee,GSW,"$1,910,860 ",,,,,,,
Larry Sanders,MIL,"$1,865,547 ",,,,,,,"$1,865,547 "
Shake Milton,PHI,"$1,846,738 ","$1,997,718 ",,,,,Cap Space,"$1,846,738 "
Wesley Iwundu,CHO,"$1,824,003 ",,,,,,Minimum Salary,"$1,824,003 "
Mitchell Robinson,NYK,"$1,802,057 ",,,,,,MLE,"$1,802,057 "
Jalen Brunson,DAL,"$1,802,057 ",,,,,,,
Semi Ojeleye,MIL,"$1,789,256 ",,,,,,Minimum Salary,"$1,789,256 "
Malik Monk,LAL,"$1,789,256 ",,,,,,Minimum Salary,"$1,789,256 "
Frank Ntilikina,DAL,"$1,789,256 ","$2,036,318 ",,,,,Minimum Salary,"$1,789,256 "
Tony Bradley,CHI,"$1,789,256 ","$2,036,318 ",,,,,Minimum Salary,"$1,789,256 "
Sam Dekker,TOR,"$1,789,256 ",,,,,,Minimum Salary,"$350,000 "
Marquese Chriss,POR,"$1,789,256 ",,,,,,,
Dennis Smith Jr.,POR,"$1,789,256 ",,,,,,,
Chasson Randle,PHO,"$1,789,256 ",,,,,,,
,,Salary,,,,,,,
Shaquille Harrison,PHI,"$1,789,256 ",,,,,,,
D.J. Wilson,OKC,"$1,789,256 ",,,,,,,
Harry Giles,LAC,"$1,789,256 ",,,,,,,
Jared Cunningham,DET,"$1,789,256 ",,,,,,,
Tarik Black,DEN,"$1,789,256 ",,,,,,,
Denzel Valentine,CLE,"$1,789,256 ",,,,,,,
Ryan Arcidiacono,BOS,"$4,789,256 ",,,,,,,
Didi Louzada,NOP,"$3,304,859 ","$1,876,222 ","$1,965,566 ","$2,057,646 ",,,Non Bird,"$3,663,100 "
Terance Mann,LAC,"$1,782,621 ","$1,930,681 ","$10,576,923 ","$11,423,077 ",,,Minimum Salary,"$25,713,302 "
Eric Paschall,UTA,"$1,782,621 ",,,,,,MLE,"$1,782,621 "
KZ Okpala,MIA,"$1,782,621 ",,,,,,MLE,"$1,782,621 "
Cody Martin,CHO,"$1,782,621 ",,,,,,MLE,"$1,782,621 "
Nicolas Claxton,BRK,"$1,782,621 ",,,,,,Minimum Salary,"$1,782,621 "
Bruno Fernando,BOS,"$1,782,621 ",,,,,,Cap space,"$1,782,621 "
Luguentz Dort,OKC,"$1,782,621 ","$1,930,681 ",,,,,Minimum Salary,"$625,000 "
Daniel Gafford,WAS,"$1,782,621 ","$1,930,681 ",,,,,,
Miye Oni,UTA,"$1,782,621 ",,,,,,,
Isaiah Roby,OKC,"$1,782,621 ","$1,930,681 ",,,,,,
Naz Reid,MIN,"$1,782,621 ","$1,930,681 ",,,,,,
Jaylen Nowell,MIN,"$1,782,621 ","$1,930,681 ",,,,,,
,,Salary,,,,,,,
Mychal Mulder,GSW,"$1,782,621 ",,,,,,,
Vlatko ?an?ar,DEN,"$1,782,621 ",,,,,,,
Dean Wade,CLE,"$1,782,621 ","$1,930,681 ",,,,,,
Jalen McDaniels,CHO,"$1,782,621 ","$1,930,681 ",,,,,,
Drew Eubanks,SAS,"$1,762,796 ","$1,910,860 ",,,,,Minimum Salary,"$500,000 "
Chimezie Metu,SAC,"$1,762,796 ","$1,910,860 ",,,,,,
Yuta Watanabe,TOR,"$1,762,769 ",,,,,,,
Svi Mykhailiuk,TOR,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Keita Bates-Diop,SAS,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Moritz Wagner,ORL,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Thanasis Antetokounmpo,MIL,"$1,729,217 ","$1,878,720 ",,,,,Minimum Salary,"$1,729,217 "
Isaac Bonga,TOR,"$1,729,217 ",,,,,,,
Scotty Hopson,OKC,"$1,729,217 ",,,,,,,
Brandon Goodwin,NYK,"$1,729,217 ",,,,,,,
Wayne Selden,NYK,"$1,729,217 ",,,,,,,
Isaiah Hartenstein,LAC,"$3,430,810 ",,,,,,,
Brad Wanamaker,IND,"$3,458,434 ",,,,,,,
Brad Wanamaker,IND,"$3,458,434 ",,,,,,,
Alize Johnson,CHI,"$1,729,217 ","$1,878,720 ",,,,,,
Theo Pinson,BOS,"$1,729,217 ",,,,,,,
,,Salary,,,,,,,
Juan Toscano-Anderson,GSW,"$1,701,593 ",,,,,,Minimum Salary,"$1,701,593 "
DaQuan Jeffries,SAS,"$3,370,771 ",,,,,,,
Oshae Brissett,IND,"$1,701,593 ","$1,846,738 ",,,,,,
Kelan Martin,IND,"$1,701,593 ",,,,,,,
Moses Brown,DAL,"$1,701,593 ","$1,846,738 ","$1,997,718 ",,,,,
Isaiah Hartenstein,CLE,"$3,430,810 ",,,,,,,
Herb Jones,NOP,"$1,700,000 ","$1,785,000 ","$1,836,096 ",,,,MLE,"$3,485,000 "
Jordan McLaughlin,MIN,"$1,669,178 ","$1,815,677 ","$1,968,182 ",,,,Early Bird,"$5,453,037 "
Javonte Green,CHI,"$1,669,178 ","$1,815,677 ",,,,,Minimum Salary,"$3,484,855 "
Max Strus,MIA,"$1,669,178 ","$1,815,677 ",,,,,Minimum Salary,"$1,669,178 "
Gabe Vincent,MIA,"$1,669,178 ","$1,815,677 ",,,,,Minimum Salary,"$1,669,178 "
Kevin Pangos,CLE,"$1,669,178 ","$1,815,677 ",,,,,MLE,"$1,669,178 "
Matt Thomas,CHI,"$1,669,178 ",,,,,,Minimum Salary,"$1,669,178 "
Chris Silva,MIN,"$1,669,178 ",,,,,,,
Brian Bowen,MIN,"$1,669,178 ",,,,,,,
Tremont Waters,MIL,"$1,669,178 ",,,,,,,
Derrick Walton,DET,"$1,669,178 ",,,,,,,
Davon Reed,DEN,"$1,669,178 ",,,,,,,
Justin James,CLE,"$1,669,178 ",,,,,,,
Kyle Guy,CLE,"$1,669,178 ",,,,,,,
,,Salary,,,,,,,
Tacko Fall,CLE,"$1,669,178 ",,,,,,,
Tyler Cook,CHI,"$1,669,178 ",,,,,,,
Devontae Cacok,BRK,"$1,669,178 ",,,,,,,
Garrison Mathews,BOS,"$1,669,178 ",,,,,,,
DaQuan Jeffries,ATL,"$3,370,771 ",,,,,,,
Didi Louzada,NOP,"$3,304,859 ","$1,876,222 ","$1,965,566 ","$2,057,646 ",,,Minimum Salary,"$3,663,100 "
Xavier Tillman Sr.,MEM,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,MLE,"$3,300,602 "
Tyrell Terry,DAL,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,MLE,"$3,300,602 "
Vernon Carey Jr.,CHO,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,Cap Space,"$3,300,602 "
Robert Woodard,SAC,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,MLE,"$1,817,981 "
Elijah Hughes,UTA,"$1,517,981 ",,,,,,Minimum Salary,"$1,517,981 "
Tre Jones,SAS,"$1,517,981 ","$1,782,621 ",,,,,MLE,"$1,517,981 "
Jahmi'us Ramsey,SAC,"$1,517,981 ","$1,782,621 ",,,,,MLE,"$1,517,981 "
CJ Elleby,POR,"$1,517,981 ",,,,,,Minimum Salary,"$1,517,981 "
Isaiah Joe,PHI,"$1,517,981 ","$1,782,621 ",,,,,MLE,"$1,517,981 "
Naji Marshall,NOP,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,MLE,"$1,517,981 "
Jordan Nwora,MIL,"$1,517,981 ",,,,,,Minimum Salary,"$1,517,981 "
Omer Yurtseven,MIA,"$3,007,046 ","$1,752,638 ",,,,,Minimum Salary,"$1,489,065 "
Sam Merrill,MEM,"$1,517,981 ",,,,,,Minimum Salary,"$500,000 "
Mamadi Diakite,OKC,"$1,517,981 ","$1,782,621 ",,,,,MLE,"$100,000 "
,,Salary,,,,,,,
Anthony Gill,WAS,"$1,517,981 ",,,,,,,
Paul Reed,PHI,"$1,517,981 ","$1,782,621 ",,,,,,
Kenyon Martin Jr.,HOU,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,,
Jae'Sean Tate,HOU,"$1,517,981 ","$1,782,621 ",,,,,,
Lamar Stevens,CLE,"$1,517,981 ","$1,782,621 ","$1,930,681 ",,,,,
Isaiah Todd,WAS,"$1,500,000 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,MLE,"$4,899,614 "
Saben Lee,DET,"$1,489,065 ","$1,752,638 ","$1,902,137 ",,,,Cap Space,"$3,241,703 "
Omer Yurtseven,MIA,"$3,007,046 ","$1,752,638 ",,,,,Minimum Salary,"$1,489,065 "
Armoni Brooks,HOU,"$1,489,065 ","$1,752,638 ","$1,902,137 ","$2,057,646 ",,,MLE,"$1,489,065 "
Malik Fitts,UTA,"$1,489,065 ",,,,,,,
Jaylen Morris,SAS,"$1,489,065 ",,,,,,,
Emanuel Terry,SAC,"$1,489,065 ",,,,,,,
Devin Cannady,ORL,"$1,489,065 ",,,,,,,
Admiral Schofield,ORL,"$1,789,065 ",,,,,,,
Jalen Lecque,MIL,"$1,489,065 ",,,,,,,
Cameron Oliver,LAL,"$2,978,130 ",,,,,,,
Cameron Oliver,LAL,"$2,978,130 ",,,,,,,
Nate Hinton,IND,"$1,489,065 ",,,,,,,
Cassius Stanley,DET,"$1,489,065 ",,,,,,,
J.R. Smith,CLE,"$1,456,666 ",,,,,,,"$1,456,666 "
,,Salary,,,,,,,
George Hill,PHI,"$4,000,000 ","$4,000,000 ",,,,,,"$1,275,491 "
DeMarre Carroll,SAS,"$1,252,127 ",,,,,,,"$1,252,127 "
JT Thor,CHO,"$1,250,000 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,Cap Space,"$2,813,518 "
Jason Preston,LAC,"$1,062,303 ","$1,563,518 ","$1,836,096 ",,,,Mini MLE,"$2,625,821 "
Isaiah Livers,DET,"$1,057,260 ","$1,563,518 ","$1,836,096 ",,,,Cap Space,"$2,620,778 "
Guerschon Yabusele,BOS,"$1,039,080 ",,,,,,,"$1,039,080 "
Kyle Singler,OKC,"$999,200 ","$999,200 ",,,,,,"$1,998,400 "
Greg Brown III,POR,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,Mini MLE,"$2,488,776 "
Miles McBride,NYK,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,Cap Space,"$2,488,776 "
Brandon Boston Jr.,LAC,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,Mini MLE,"$2,488,776 "
Marko Simonovic,CHI,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,MLE,"$2,488,776 "
Vit Krejci,OKC,"$925,258 ","$1,563,518 ","$1,836,096 ","$1,988,598 ",,,MLE,"$1,707,017 "
Charles Bassey,PHI,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,MLE,"$1,000,000 "
Jordan Goodwin,WAS,"$925,258 ",,,,,,Minimum Salary,"$925,258 "
Dalano Banton,TOR,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$925,258 "
Jock Landale,SAS,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$925,258 "
M.J. Walker,NYK,"$925,258 ",,,,,,Minimum Salary,"$925,258 "
Terry Taylor,IND,"$925,258 ",,,,,,Minimum Salary,"$925,258 "
Ayo Dosunmu,CHI,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$925,258 "
David Duke,BRK,"$925,258 ",,,,,,Minimum Salary,"$925,258 "
,,Salary,,,,,,,
Georgios Kalaitzakis,MIL,"$925,258 ","$1,563,518 ","$1,836,096 ",,,,Mini MLE,"$462,629 "
Ishmail Wainright,TOR,"$925,258 ","$1,563,518 ",,,,,Minimum Salary,"$375,000 "
Devontae Shuler,WAS,"$925,258 ",,,,,,,
Nino Johnson,UTA,"$925,258 ",,,,,,,
Alex Antetokounmpo,TOR,"$925,258 ",,,,,,,
Josh Hall,TOR,"$925,258 ",,,,,,,
Denzel Mahoney,SAS,"$925,258 ",,,,,,,
Jeff Dowtin,ORL,"$925,258 ",,,,,,,
Hassani Gravett,ORL,"$925,258 ",,,,,,,
Aamir Simms,NYK,"$925,258 ",,,,,,,
John Petty Jr.,NOP,"$925,258 ",,,,,,,
Isaiah Miller,MIN,"$925,258 ",,,,,,,
Matt Lewis,MIN,"$925,258 ",,,,,,,
Javin DeLaurier,MIL,"$925,258 ",,,,,,,
Micah Potter,MIA,"$925,258 ",,,,,,,
Javonte Smart,MIA,"$925,258 ",,,,,,,
Dru Smith,MIA,"$925,258 ",,,,,,,
D. J. Stewart Jr.,MIA,"$925,258 ",,,,,,,
Matthew Hurt,MEM,"$925,258 ",,,,,,,
Ahmad Caver,MEM,"$925,258 ",,,,,,,
,,Salary,,,,,,,
Chaundee Brown Jr.,LAL,"$925,258 ",,,,,,,
Trevelin Queen,LAL,"$925,258 ",,,,,,,
Austin Reaves,LAL,"$925,258 ",,,,,,,
